week,home_team,away_team,actual_spread,predicted_spread,prediction_error,spread_line,vegas_prediction,vegas_correct,model_correct,model_beats_spread,model_beats_vegas
17,MIN,GB,-23,1.8554292,24.85542917251587,1.0,Home,Incorrect,Incorrect,Loses Vegas,Tie
17,DEN,LAC,7,2.0296657,-4.97033429145813,3.5,Home,Correct,Correct,Loses Vegas,Tie
17,NYG,LA,-1,-4.884278,-3.884277820587158,-6.0,Away,Correct,Correct,Beats Vegas,Tie
17,IND,LV,3,3.0265374,0.0265374183654785,3.5,Home,Correct,Correct,Beats Vegas,Tie
17,BAL,MIA,37,3.3213208,-33.67867922782898,3.0,Home,Correct,Correct,Beats Vegas,Tie
17,BUF,NE,6,12.221303,6.22130298614502,15.0,Home,Correct,Correct,Beats Vegas,Tie
17,TB,NO,-10,2.8994799,12.899479866027832,2.5,Home,Incorrect,Incorrect,Loses Vegas,Tie
17,CLE,NYJ,17,7.9507093,-9.049290657043455,6.5,Home,Correct,Correct,Beats Vegas,Tie
17,SEA,PIT,-7,3.2820573,10.282057285308838,4.5,Home,Incorrect,Incorrect,Beats Vegas,Tie
17,WAS,SF,-17,-9.051622,7.94837760925293,-14.0,Away,Correct,Correct,Loses Vegas,Tie
17,HOU,TEN,23,2.9821987,-20.01780128479004,5.0,Home,Correct,Correct,Loses Vegas,Tie
18,NO,ATL,31,4.7038713,-26.29612874984741,3.5,Home,Correct,Correct,Beats Vegas,Tie
18,MIA,BUF,-7,2.3741896,9.374189615249634,-2.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
18,GB,CHI,8,6.112834,-1.8871660232543943,2.5,Home,Correct,Correct,Beats Vegas,Tie
18,CIN,CLE,17,1.1467457,-15.853254318237305,7.5,Home,Correct,Correct,Loses Vegas,Tie
18,WAS,DAL,-28,-5.9396257,22.06037425994873,-13.0,Away,Correct,Correct,Loses Vegas,Tie
18,LV,DEN,13,3.5015578,-9.49844217300415,3.5,Home,Correct,Correct,Beats Vegas,Tie
18,IND,HOU,-4,0.49304855,4.493048548698425,-1.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
18,TEN,JAX,8,-0.7290916,-8.729091584682465,-3.5,Away,Incorrect,Incorrect,Beats Vegas,Tie
18,LAC,KC,-1,-4.013918,-3.013917922973633,3.5,Home,Incorrect,Correct,Beats Vegas,Beats Vegas
18,SF,LA,-1,11.903393,12.903392791748049,5.5,Home,Incorrect,Incorrect,Loses Vegas,Tie
18,DET,MIN,10,5.6084223,-4.39157772064209,3.5,Home,Correct,Correct,Beats Vegas,Tie
18,NE,NYJ,-14,3.722575,17.722574949264526,2.5,Home,Incorrect,Incorrect,Loses Vegas,Tie
18,NYG,PHI,17,-4.6707664,-21.670766353607178,-4.5,Away,Incorrect,Incorrect,Loses Vegas,Tie
18,BAL,PIT,-7,11.542242,18.5422420501709,-3.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
18,ARI,SEA,-1,-0.1562837,0.8437162935733795,-2.5,Away,Correct,Correct,Beats Vegas,Tie
18,CAR,TB,-9,-3.6410582,5.3589417934417725,-5.0,Away,Correct,Correct,Loses Vegas,Tie
19,HOU,CLE,31,3.5140967,-27.48590326309204,-2.5,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
19,DAL,GB,-16,7.9190435,23.91904354095459,7.0,Home,Incorrect,Incorrect,Loses Vegas,Tie
19,DET,LA,1,4.800357,3.800356864929199,3.5,Home,Correct,Correct,Loses Vegas,Tie
19,KC,MIA,19,1.6676699,-17.332330107688904,4.5,Home,Correct,Correct,Loses Vegas,Tie
19,TB,PHI,23,3.511206,-19.488794088363647,-2.5,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
19,BUF,PIT,14,9.298658,-4.70134162902832,10.0,Home,Correct,Correct,Loses Vegas,Tie
20,SF,GB,3,8.09498,5.094980239868164,10.5,Home,Correct,Correct,Beats Vegas,Tie
20,BAL,HOU,24,8.495442,-15.504557609558104,10.0,Home,Correct,Correct,Loses Vegas,Tie
20,BUF,KC,-3,4.3582177,7.358217716217041,2.5,Home,Incorrect,Incorrect,Loses Vegas,Tie
20,DET,TB,8,3.7642696,-4.235730409622192,6.0,Home,Correct,Correct,Loses Vegas,Tie
21,SF,DET,3,6.6428895,3.642889499664306,7.5,Home,Correct,Correct,Beats Vegas,Tie
21,BAL,KC,-7,5.773279,12.773279190063477,4.5,Home,Incorrect,Incorrect,Loses Vegas,Tie
22,KC,SF,3,-1.1384163,-4.138416290283203,-1.5,Away,Incorrect,Incorrect,Beats Vegas,Tie
